event_id,ticker,event_date,car_t1,car_t3,car_t5,beta,alpha,n_est,error,source
RAND_2024-12-20_XME,XME,2024-12-20,-0.0035964188761610227,-0.011948346016528074,0.006366374512948329,1.896115,-0.002025,37,,random
RAND_2024-12-15_MOO,MOO,2024-12-15,-0.0037482849530048497,-0.028870807313117933,-0.021091222619971057,0.375725,-0.001321,36,,random
RAND_2025-04-20_XLE,XLE,2025-04-20,0.0005820743173280823,-0.01820734087918842,-0.0202202250759732,1.135335,-0.000753,36,,random
RAND_2025-06-13_IAK,IAK,2025-06-13,-0.002330587362648215,-0.001075335168692689,0.018719869414360428,0.869178,-0.001697,36,,random
RAND_2024-11-19_JETS,JETS,2024-11-19,-0.004409358134147596,-0.0156851588096626,-0.02481979612084323,1.467336,0.005245,36,,random
RAND_2024-11-14_IAK,IAK,2024-11-14,0.014676824640824686,0.003298566368782306,0.01993582775512582,0.938762,-0.000275,37,,random
RAND_2025-04-16_XHB,XHB,2025-04-16,0.01940856178804041,0.03404621326928256,0.04093013549681623,0.671341,-0.002011,35,,random
RAND_2025-02-07_XHB,XHB,2025-02-07,0.004851032057018674,-0.001279824249192688,0.007670889504073188,1.120874,-0.002304,34,,random
RAND_2025-04-13_MOO,MOO,2025-04-13,-0.0066347022958535085,0.007656533425292495,0.014478174191711565,0.703787,0.000722,36,,random
RAND_2025-06-14_XLU,XLU,2025-06-14,-0.0017933877449970454,0.00706047708050538,0.012142019555961553,0.58577,-0.000554,36,,random
RAND_2024-11-13_XLU,XLU,2024-11-13,-0.003795675572074216,0.019472603777338,0.026646088164206057,-0.083035,-4.4e-05,36,,random
RAND_2024-12-18_MOO,MOO,2024-12-18,-0.007469598177735798,-0.0001471712558451454,0.0018366997097831312,0.315871,-0.000674,35,,random
RAND_2024-12-16_XLE,XLE,2024-12-16,-0.006714283566561692,-0.03959670855770017,-0.02659281691582908,0.192636,-2.4e-05,35,,random
RAND_2024-11-16_MOO,MOO,2024-11-16,-0.001643987553620118,0.016120630655291124,0.030415244325110502,0.669054,-0.001491,38,,random
RAND_2024-11-18_IAK,IAK,2024-11-18,-0.011785927086295432,0.0045975683052989925,0.011859618437423364,0.947804,-0.000165,36,,random
RAND_2025-04-12_XHB,XHB,2025-04-12,-0.006967750866224882,6.42433156820485e-06,0.013271336786833475,0.6244,-0.001184,37,,random
RAND_2024-11-14_XLU,XLU,2024-11-14,0.01375456473593906,0.030400874072288992,0.0491791798599915,-0.14632,-0.000244,37,,random
RAND_2025-02-09_MOO,MOO,2025-02-09,0.003911076057431651,-0.010694871364118369,0.001664590045328547,0.653155,0.00027,33,,random
RAND_2025-04-12_IAK,IAK,2025-04-12,-0.008471608868812232,-0.0123027469786555,-0.016337198154964847,0.847072,0.002674,37,,random
RAND_2025-04-17_XLU,XLU,2025-04-17,-0.015794867930097656,-0.0026843886174615006,-0.016814924157638078,0.511911,0.00019,36,,random
RAND_2025-04-19_XHB,XHB,2025-04-19,0.02098544547895039,0.022813957317227178,0.013256040479373161,0.795252,-0.001356,37,,random
RAND_2024-11-15_JETS,JETS,2024-11-15,-0.0312899017237844,-0.045829318926865634,-0.05397072879981479,1.239377,0.004514,38,,random
RAND_2024-12-18_MOO,MOO,2024-12-18,-0.007469598177735798,-0.0001471712558451454,0.0018366997097831312,0.315871,-0.000674,35,,random
RAND_2025-06-12_XHB,XHB,2025-06-12,-0.004645636738508846,-0.00679938321890507,0.02476767622521511,1.61398,-0.003579,35,,random
RAND_2024-11-14_MOO,MOO,2024-11-14,0.009909256680248966,0.010373304437131825,0.027096142457807462,0.641362,-0.000918,37,,random
RAND_2025-02-06_MOO,MOO,2025-02-06,0.00018024615180512772,0.008078118272734004,-0.006317457933110039,0.62089,0.000337,33,,random
RAND_2025-02-09_XHB,XHB,2025-02-09,0.005134771942061692,-0.007205284577494732,-0.012332375516490423,1.150695,-0.002124,33,,random
RAND_2024-12-17_JETS,JETS,2024-12-17,-0.00016862903925113706,0.017775108025219623,0.024315508123445996,0.994364,0.002652,35,,random
RAND_2025-02-15_MOO,MOO,2025-02-15,0.0006322859211509568,0.007322070048457464,0.024342806450196652,0.650798,8e-06,34,,random
RAND_2024-12-16_MOO,MOO,2024-12-16,-0.0038669736032889996,-0.029307548250830116,-0.0216874171567746,0.372126,-0.001216,35,,random
RAND_2025-06-13_IAK,IAK,2025-06-13,-0.002330587362648215,-0.001075335168692689,0.018719869414360428,0.869178,-0.001697,36,,random
RAND_2025-06-14_XHB,XHB,2025-06-14,-0.0036281811484228585,0.02772080688756314,0.03872127137823408,1.567748,-0.003565,36,,random
RAND_2024-11-15_XLU,XLU,2024-11-15,0.009459515968406943,0.017002655449730217,0.030116933414673756,-0.125015,-0.000171,38,,random
RAND_2024-11-20_XHB,XHB,2024-11-20,0.010611886134182779,0.06868196158599138,0.051397618039209676,0.828024,-0.002121,36,,random
RAND_2025-02-13_IAK,IAK,2025-02-13,-0.009773073430619585,9.997111084983443e-05,-0.005038541105911036,0.546934,6e-06,33,,random
RAND_2024-12-21_IAK,IAK,2024-12-21,0.003227881405753582,0.00476078688431646,0.013059180426491818,0.745191,-0.000561,37,,random
RAND_2024-12-17_IAK,IAK,2024-12-17,-0.0036535162535522372,0.00976331776159451,0.010676254408889075,0.799218,-0.0009,35,,random
RAND_2025-04-20_XLE,XLE,2025-04-20,0.0005820743173280823,-0.01820734087918842,-0.0202202250759732,1.135335,-0.000753,36,,random
RAND_2025-02-17_XHB,XHB,2025-02-17,-0.010629968471715188,-0.020844160592395453,0.010882366922203679,1.120637,-0.001088,32,,random
RAND_2025-02-01_MOO,MOO,2025-02-01,0.0035126296879787076,-0.02526070755106411,-0.019300980930013523,0.705092,-0.000529,34,,random
RAND_2025-02-17_XHB,XHB,2025-02-17,-0.010629968471715188,-0.020844160592395453,0.010882366922203679,1.120637,-0.001088,32,,random
RAND_2025-04-12_MOO,MOO,2025-04-12,-0.006352357734319462,0.00845882976084655,0.01586149156222772,0.700351,0.000442,37,,random
RAND_2025-06-14_XHB,XHB,2025-06-14,-0.0036281811484228585,0.02772080688756314,0.03872127137823408,1.567748,-0.003565,36,,random
RAND_2025-04-17_XLU,XLU,2025-04-17,-0.015794867930097656,-0.0026843886174615006,-0.016814924157638078,0.511911,0.00019,36,,random
RAND_2025-02-01_MOO,MOO,2025-02-01,0.0035126296879787076,-0.02526070755106411,-0.019300980930013523,0.705092,-0.000529,34,,random
RAND_2024-12-18_XLU,XLU,2024-12-18,0.005752551498666895,0.028576863931541126,0.03492974552140442,-0.083697,-0.001216,35,,random
RAND_2025-01-31_MOO,MOO,2025-01-31,-0.010096989782913552,-0.021066595288122245,-0.03374427573346011,0.703185,-0.000497,34,,random
RAND_2024-12-12_WOOD,WOOD,2024-12-12,-0.013200189806785615,-0.0143243618450072,-0.04440408683744967,0.558747,-0.001054,36,,random
RAND_2025-04-16_IAK,IAK,2025-04-16,-0.010454808290802229,-0.015618430652458121,-0.04194688222502346,0.855826,0.003212,35,,random
RAND_2025-02-14_XHB,XHB,2025-02-14,-0.014654681258834384,-0.022403915671382797,-0.029180881846087442,1.200109,-0.001786,34,,random
RAND_2024-12-17_XLE,XLE,2024-12-17,-0.02353735682466506,-0.024289019993401086,-0.01326583893299374,0.216162,5.7e-05,35,,random
RAND_2025-02-07_JETS,JETS,2025-02-07,-0.01740108332379418,-0.029264179777411248,-0.03895482132049047,0.48687,0.001298,34,,random
RAND_2025-01-31_IAK,IAK,2025-01-31,0.007679634460053151,0.005109806357938983,0.014790607500411338,0.76786,-0.002299,34,,random
RAND_2024-12-20_MOO,MOO,2024-12-20,-0.0009603032871183578,0.0007980292239940527,-0.0021475277969465892,0.350813,-0.000722,37,,random
RAND_2024-11-15_MOO,MOO,2024-11-15,0.0026568874827076544,0.003923193306183964,0.02119978509989024,0.635102,-0.00094,38,,random
RAND_2025-02-16_XHB,XHB,2025-02-16,-0.009965049949002007,-0.018710001721780306,0.01439599685949718,1.131675,-0.00174,33,,random
RAND_2025-02-18_XHB,XHB,2025-02-18,-0.010507517238517877,-0.02072276243021177,0.011161212795559122,1.101147,-0.001234,31,,random
RAND_2025-06-12_XLU,XLU,2025-06-12,0.0016189958845833612,-0.009590918123597608,-0.000667042976270211,0.586315,-0.000587,35,,random
RAND_2024-12-14_IAK,IAK,2024-12-14,-0.008459802549130702,-0.010270859268695818,-0.006027439649770564,0.723805,7.9e-05,37,,random
RAND_2025-04-14_XLE,XLE,2025-04-14,-0.004360002360407305,0.036925740348148724,0.023883636811498424,1.26321,0.002058,35,,random
RAND_2025-04-17_WOOD,WOOD,2025-04-17,0.008756253025610145,0.004292266818659681,-0.01282146859522421,0.815701,-0.00097,36,,random
RAND_2025-02-08_IAK,IAK,2025-02-08,0.0054427382254828224,0.004061485967039674,-0.002052719125346094,0.552847,6.8e-05,34,,random
RAND_2025-02-16_JETS,JETS,2025-02-16,-0.004277325813757895,-0.05339689481937986,-0.05472830766413124,0.21566,0.002221,33,,random
